Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0.<RegisterEvent>b__1(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.OnContainerContentChanging(Windows.UI.Xaml.Controls.ListViewBase sender, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.OnContainerContentChangingCallback(Windows.UI.Xaml.Controls.ListViewBase sender, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs e)"
Dynamic,Method,"Windows.UI.Xaml.UIElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.FindContentTemplateRoot(Windows.UI.Xaml.FrameworkElement phaseElement)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.CachePhaseElement(Windows.UI.Xaml.FrameworkElement phaseElement, System.Int32 phase)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.UncachePhaseElement(Windows.UI.Xaml.FrameworkElement phaseElement, System.Int32 phase)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.Attach(Windows.UI.Xaml.DependencyObject dependencyObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord..ctor(Windows.UI.Xaml.FrameworkElement frameworkElement)"
Dynamic,Method,"Windows.UI.Xaml.FrameworkElement Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.FrameworkElement.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.FreezeAndHide()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord.ThawAndShow()"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.Phases.get()"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>> Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord.ElementsByPhase.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection.ActionCollection_VectorChanged(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject> sender, Windows.Foundation.Collections.IVectorChangedEventArgs eventArgs)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection.VerifyType(Windows.UI.Xaml.DependencyObject item)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.Behavior.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.AssociatedObject.set(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior.OnDetaching()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.BehaviorCollection.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.AssociatedObject.set(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.BehaviorCollection_VectorChanged(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject> sender, Windows.Foundation.Collections.IVectorChangedEventArgs eventArgs)"
Dynamic,Method,"Microsoft.Xaml.Interactivity.IBehavior Microsoft.Xaml.Interactivity.BehaviorCollection.VerifiedAttach(Windows.UI.Xaml.DependencyObject item)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection.VerifyOldCollectionIntegrity()"
Dynamic,Method,"T Microsoft.Xaml.Interactivity.Behavior<T>.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<T>.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute..ctor(Microsoft.Xaml.Interactivity.CustomPropertyValueEditor customPropertyValueEditor)"
Dynamic,Method,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.CustomPropertyValueEditor.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute.CustomPropertyValueEditor.set(Microsoft.Xaml.Interactivity.CustomPropertyValueEditor value)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.DefaultEventAttribute..ctor(System.Type targetType, System.String eventName)"
Dynamic,Method,"System.Type Microsoft.Xaml.Interactivity.DefaultEventAttribute.TargetType.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.DefaultEventAttribute.EventName.get()"
Dynamic,Method,"System.Object Microsoft.Xaml.Interactivity.IAction.Execute(System.Object sender, System.Object parameter)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.Xaml.Interactivity.IBehavior.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.IBehavior.Attach(Windows.UI.Xaml.DependencyObject associatedObject)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.IBehavior.Detach()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction..ctor()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.BehaviorCollection Microsoft.Xaml.Interactivity.Interaction.GetBehaviors(Windows.UI.Xaml.DependencyObject obj)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.SetBehaviors(Windows.UI.Xaml.DependencyObject obj, Microsoft.Xaml.Interactivity.BehaviorCollection value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Xaml.Interactivity.Interaction.ExecuteActions(System.Object sender, Microsoft.Xaml.Interactivity.ActionCollection actions, System.Object parameter)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.OnBehaviorsChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs args)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Loaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction.FrameworkElement_Unloaded(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Interaction..cctor()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.ITrigger.Actions.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GetString(System.String resourceName)"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CallMethodActionValidMethodNotFoundExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotFindPropertyNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionCannotSetValueExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.ChangePropertyActionPropertyIsReadOnlyExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.GoToStateActionTargetHasNoStateGroups.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotAttachBehaviorMultipleTimesExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.CannotFindEventNameExceptionMessage.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidLeftOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidRightOperand.get()"
Dynamic,Method,"System.String Microsoft.Xaml.Interactivity.ResourceHelper.InvalidOperands.get()"
Dynamic,Method,"Microsoft.Xaml.Interactivity.ActionCollection Microsoft.Xaml.Interactivity.Trigger.Actions.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..cctor()"
Dynamic,Method,"T Microsoft.Xaml.Interactivity.Trigger<T>.AssociatedObject.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>.OnAttached()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger<T>..ctor()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute..ctor(System.Type constraint)"
Dynamic,Method,"System.Type Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.get()"
Dynamic,Method,"System.Void Microsoft.Xaml.Interactivity.TypeConstraintAttribute.Constraint.set(System.Type value)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.GoToState(Windows.UI.Xaml.Controls.Control control, System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.VisualStateGroup> Microsoft.Xaml.Interactivity.VisualStateUtilities.GetVisualStateGroups(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Control Microsoft.Xaml.Interactivity.VisualStateUtilities.FindNearestStatefulControl(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.HasVisualStateGroupsDefined(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Boolean Microsoft.Xaml.Interactivity.VisualStateUtilities.ShouldContinueTreeWalk(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFile> Windows.Storage.StorageFolder.CreateFileAsync(System.String desiredName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFile> Windows.Storage.StorageFolder.CreateFileAsync(System.String desiredName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder> Windows.Storage.StorageFolder.CreateFolderAsync(System.String desiredName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder> Windows.Storage.StorageFolder.CreateFolderAsync(System.String desiredName, Windows.Storage.CreationCollisionOption options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFile> Windows.Storage.StorageFolder.GetFileAsync(System.String name)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder> Windows.Storage.StorageFolder.GetFolderAsync(System.String name)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.IStorageItem> Windows.Storage.StorageFolder.GetItemAsync(System.String name)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> Windows.Storage.StorageFolder.GetFilesAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>> Windows.Storage.StorageFolder.GetFoldersAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.IStorageItem>> Windows.Storage.StorageFolder.GetItemsAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.StorageFolder.RenameAsync(System.String desiredName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.StorageFolder.RenameAsync(System.String desiredName, Windows.Storage.NameCollisionOption option)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.StorageFolder.DeleteAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.StorageFolder.DeleteAsync(Windows.Storage.StorageDeleteOption option)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.BasicProperties> Windows.Storage.StorageFolder.GetBasicPropertiesAsync()"
Dynamic,Method,"System.String Windows.Storage.StorageFolder.Name.get()"
Dynamic,Method,"System.String Windows.Storage.StorageFolder.Path.get()"
Dynamic,Method,"Windows.Storage.FileAttributes Windows.Storage.StorageFolder.Attributes.get()"
Dynamic,Method,"System.DateTimeOffset Windows.Storage.StorageFolder.DateCreated.get()"
Dynamic,Method,"System.Boolean Windows.Storage.StorageFolder.IsOfType(Windows.Storage.StorageItemTypes type)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.Search.IndexedState> Windows.Storage.StorageFolder.GetIndexedStateAsync()"
Dynamic,Method,"Windows.Storage.Search.StorageFileQueryResult Windows.Storage.StorageFolder.CreateFileQuery()"
Dynamic,Method,"Windows.Storage.Search.StorageFileQueryResult Windows.Storage.StorageFolder.CreateFileQuery(Windows.Storage.Search.CommonFileQuery query)"
Dynamic,Method,"Windows.Storage.Search.StorageFileQueryResult Windows.Storage.StorageFolder.CreateFileQueryWithOptions(Windows.Storage.Search.QueryOptions queryOptions)"
Dynamic,Method,"Windows.Storage.Search.StorageFolderQueryResult Windows.Storage.StorageFolder.CreateFolderQuery()"
Dynamic,Method,"Windows.Storage.Search.StorageFolderQueryResult Windows.Storage.StorageFolder.CreateFolderQuery(Windows.Storage.Search.CommonFolderQuery query)"
Dynamic,Method,"Windows.Storage.Search.StorageFolderQueryResult Windows.Storage.StorageFolder.CreateFolderQueryWithOptions(Windows.Storage.Search.QueryOptions queryOptions)"
Dynamic,Method,"Windows.Storage.Search.StorageItemQueryResult Windows.Storage.StorageFolder.CreateItemQuery()"
Dynamic,Method,"Windows.Storage.Search.StorageItemQueryResult Windows.Storage.StorageFolder.CreateItemQueryWithOptions(Windows.Storage.Search.QueryOptions queryOptions)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> Windows.Storage.StorageFolder.GetFilesAsync(Windows.Storage.Search.CommonFileQuery query, System.UInt32 startIndex, System.UInt32 maxItemsToRetrieve)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFile>> Windows.Storage.StorageFolder.GetFilesAsync(Windows.Storage.Search.CommonFileQuery query)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>> Windows.Storage.StorageFolder.GetFoldersAsync(Windows.Storage.Search.CommonFolderQuery query, System.UInt32 startIndex, System.UInt32 maxItemsToRetrieve)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>> Windows.Storage.StorageFolder.GetFoldersAsync(Windows.Storage.Search.CommonFolderQuery query)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IReadOnlyList<Windows.Storage.IStorageItem>> Windows.Storage.StorageFolder.GetItemsAsync(System.UInt32 startIndex, System.UInt32 maxItemsToRetrieve)"
Dynamic,Method,"System.Boolean Windows.Storage.StorageFolder.AreQueryOptionsSupported(Windows.Storage.Search.QueryOptions queryOptions)"
Dynamic,Method,"System.Boolean Windows.Storage.StorageFolder.IsCommonFolderQuerySupported(Windows.Storage.Search.CommonFolderQuery query)"
Dynamic,Method,"System.Boolean Windows.Storage.StorageFolder.IsCommonFileQuerySupported(Windows.Storage.Search.CommonFileQuery query)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode, System.UInt32 requestedSize)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode, System.UInt32 requestedSize, Windows.Storage.FileProperties.ThumbnailOptions options)"
Dynamic,Method,"System.String Windows.Storage.StorageFolder.DisplayName.get()"
Dynamic,Method,"System.String Windows.Storage.StorageFolder.DisplayType.get()"
Dynamic,Method,"System.String Windows.Storage.StorageFolder.FolderRelativeId.get()"
Dynamic,Method,"Windows.Storage.FileProperties.StorageItemContentProperties Windows.Storage.StorageFolder.Properties.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetScaledImageAsThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetScaledImageAsThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode, System.UInt32 requestedSize)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.FileProperties.StorageItemThumbnail> Windows.Storage.StorageFolder.GetScaledImageAsThumbnailAsync(Windows.Storage.FileProperties.ThumbnailMode mode, System.UInt32 requestedSize, Windows.Storage.FileProperties.ThumbnailOptions options)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder> Windows.Storage.StorageFolder.GetParentAsync()"
Dynamic,Method,"System.Boolean Windows.Storage.StorageFolder.IsEqual(Windows.Storage.IStorageItem item)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.IStorageItem> Windows.Storage.StorageFolder.TryGetItemAsync(System.String name)"
Dynamic,Method,"Windows.Storage.StorageProvider Windows.Storage.StorageFolder.Provider.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.StorageFolder> Windows.Storage.StorageFolder.GetFolderFromPathAsync(System.String path)"
Dynamic,Method,"System.UInt32 Windows.Storage.ApplicationData.Version.get()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.ApplicationData.SetVersionAsync(System.UInt32 desiredVersion, Windows.Storage.ApplicationDataSetVersionHandler handler)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.ApplicationData.ClearAsync()"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.ApplicationData.ClearAsync(Windows.Storage.ApplicationDataLocality locality)"
Dynamic,Method,"Windows.Storage.ApplicationDataContainer Windows.Storage.ApplicationData.LocalSettings.get()"
Dynamic,Method,"Windows.Storage.ApplicationDataContainer Windows.Storage.ApplicationData.RoamingSettings.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.LocalFolder.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.RoamingFolder.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.TemporaryFolder.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.Storage.ApplicationData.add_DataChanged(Windows.Foundation.TypedEventHandler<Windows.Storage.ApplicationData, System.Object> handler)"
Dynamic,Method,"System.Void Windows.Storage.ApplicationData.remove_DataChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Storage.ApplicationData.SignalDataChanged()"
Dynamic,Method,"System.UInt64 Windows.Storage.ApplicationData.RoamingStorageQuota.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.LocalCacheFolder.get()"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.GetPublisherCacheFolder(System.String folderName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Windows.Storage.ApplicationData.ClearPublisherCacheFolderAsync(System.String folderName)"
Dynamic,Method,"Windows.Storage.StorageFolder Windows.Storage.ApplicationData.SharedLocalFolder.get()"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Windows.Storage.ApplicationData> Windows.Storage.ApplicationData.GetForUserAsync(Windows.System.User user)"
Dynamic,Method,"Windows.Storage.ApplicationData Windows.Storage.ApplicationData.Current.get()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.Byte System.Data.Common.DbDataReader.GetFieldValue<System.Byte>(System.Int32 ordinal)"
Dynamic,Method,"System.Int16 System.Data.Common.DbDataReader.GetFieldValue<System.Int16>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt16 System.Data.Common.DbDataReader.GetFieldValue<System.UInt16>(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 System.Data.Common.DbDataReader.GetFieldValue<System.Int32>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt32 System.Data.Common.DbDataReader.GetFieldValue<System.UInt32>(System.Int32 ordinal)"
Dynamic,Method,"System.Int64 System.Data.Common.DbDataReader.GetFieldValue<System.Int64>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt64 System.Data.Common.DbDataReader.GetFieldValue<System.UInt64>(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Data.Common.DbDataReader.GetFieldValue<System.String>(System.Int32 ordinal)"
Dynamic,Method,"System.Single System.Data.Common.DbDataReader.GetFieldValue<System.Single>(System.Int32 ordinal)"
Dynamic,Method,"System.Double System.Data.Common.DbDataReader.GetFieldValue<System.Double>(System.Int32 ordinal)"
Dynamic,Method,"System.Decimal System.Data.Common.DbDataReader.GetFieldValue<System.Decimal>(System.Int32 ordinal)"
Dynamic,Method,"System.TimeSpan System.Data.Common.DbDataReader.GetFieldValue<System.TimeSpan>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTime System.Data.Common.DbDataReader.GetFieldValue<System.DateTime>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTimeOffset System.Data.Common.DbDataReader.GetFieldValue<System.DateTimeOffset>(System.Int32 ordinal)"
Dynamic,Method,"System.Guid System.Data.Common.DbDataReader.GetFieldValue<System.Guid>(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean System.Data.Common.DbDataReader.GetFieldValue<System.Boolean>(System.Int32 ordinal)"
Dynamic,Method,"System.Char System.Data.Common.DbDataReader.GetFieldValue<System.Char>(System.Int32 ordinal)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
